2014-12-24 16:07:04+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: hrtencent)
2014-12-24 16:07:04+0800 [scrapy] INFO: Optional features available: ssl, http11, boto, django
2014-12-24 16:07:04+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'hrtencent.spiders', 'SPIDER_MODULES': ['hrtencent.spiders'], 'LOG_FILE': 'hrtencent.log', 'LOG_LEVEL': 'INFO', 'BOT_NAME': 'hrtencent'}
2014-12-24 16:07:04+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-12-24 16:07:04+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, CustomHttpProxyMiddleware, CustomUserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-12-24 16:07:04+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-12-24 16:07:04+0800 [scrapy] INFO: Enabled item pipelines: JsonExportPipeline
2014-12-24 16:07:04+0800 [hrtencent] INFO: Spider opened
2014-12-24 16:07:04+0800 [hrtencent] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-12-24 16:07:05+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=18932&keywords=&lid=0&tid=0>
2014-12-24 16:07:05+0800 [hrtencent] ERROR: Error processing {'duty': [<Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<span class="lightblue l2">\u5de5\u4f5c\u5730\u70b9\uff1a</span>'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<bu'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2 shares">\r\t\t   '>],
	 'link': 'http://hr.tencent.com/position_detail.php?id=18932&keywords=&lid=0&tid=0',
	 'location': u'\u5317\u4eac',
	 'people': u'1\u4eba',
	 'skills': [u'\u8d1f\u8d23\u534f\u52a9\u6574\u7406\u548c\u8f93\u51fa\u76f8\u5173\u4e0e\u4f01\u4e1a\u6c9f\u901a\u548c\u6c47\u62a5\u7684\u4e66\u9762\u7c7b\u8d44\u6599\uff1b',
	            u'\u914d\u5408\u5b8c\u6210\u90e8\u95e8\u5176\u4ed6\u793e\u4f1a\u5408\u4f5c\u7c7b\u4e8b\u52a1\u7684\u63a8\u52a8\u548c\u8fdb\u884c\u3002',
	            u'\u672c\u79d1\u4ee5\u4e0a\u5b66\u5386\uff0c3\u5e74\u4ee5\u4e0a\u76f8\u5173\u5de5\u4f5c\u7ecf\u9a8c\uff1b',
	            u'\u901a\u4fe1\u53ca\u4e92\u8054\u7f51\u76f8\u5173\u4e13\u4e1a\u8005\u4f18\u5148\u8003\u8651\uff1b',
	            u'\u6c9f\u901a\u534f\u8c03\u80fd\u529b\u5f3a\uff0c\u5177\u6709\u4eb2\u548c\u529b\uff0c\u8d23\u4efb\u5fc3\u5f3a\u3001\u5403\u82e6\u8010\u52b3\uff0c\u6709\u826f\u597d\u56e2\u961f\u5408\u4f5c\u610f\u8bc6\uff1b',
	            u'\u5177\u5907\u5904\u7406\u95ee\u9898\u7684\u7075\u6d3b\u6027\u548c\u8f83\u5f3a\u6c9f\u901a\u80fd\u529b\uff1b',
	            u'\u5177\u6709\u8f83\u5f3a\u7684\u903b\u8f91\u601d\u7ef4\u80fd\u529b\uff0c\u6e05\u6670\u51c6\u786e\u7684\u4e66\u9762\u8868\u8fbe\u80fd\u529b\u3002'],
	 'task': u'\u8d1f\u8d23\u62d3\u5c55\u548c\u7ef4\u62a4\u817e\u8baf\u76ca\u884c\u5bb6\u4e0e\u4f01\u4e1a\u7c7b\u8d44\u6e90\u7684\u5408\u4f5c\u5173\u7cfb\uff1b',
	 'title': u'CS-\u54c1\u724c\u4f20\u64ad\uff08\u5317\u4eac\uff09',
	 'type': u'\u5e02\u573a\u7c7b'}
	Traceback (most recent call last):
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/xiao/scrapy/hrtencent/hrtencent/pipelines.py", line 33, in process_item
	    self.collection.insert(dict(item))
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/collection.py", line 415, in insert
	    self.uuid_subtype, client)
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/message.py", line 228, in _do_batched_insert
	    encoded = bson.BSON.encode(doc, check_keys, uuid_subtype)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 590, in encode
	    return cls(_dict_to_bson(document, check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
